Ma_TT,Ma_TK,NoiDung,NgayTao
1,TK28536150520250524224528,Thông báo về việc điều chỉnh lịch thi cuối kỳ học kỳ 2 năm học 2024-2025 (đợt 1) hệ ĐHCQMới,08/05/2025
3,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ học kỳ 2 năm học 2024-2025 (đợt 1)Mới,21/04/2025
4,TK28536150520250524224528,Thông báo kết quả phúc khảo các học phần thi cuối học kỳ I năm học 2024-2025 dành cho khóa 15Mới,26/03/2025
5,TK28536150520250524224528,"Thông báo kết quả phúc khảo các học phần thi cuối học kỳ I năm học 2024-2025 dành cho khóa 12, 13, 14Mới",17/03/2025
6,TK28536150520250524224528,Bế mạc Khảo sát chính thức kiểm định chất lượng 04 chương trình đào tạo trình độ đại học của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,03/03/2025
7,TK28536150520250524224528,Thông báo về việc phúc khảo các học phần thi cuối HK1 năm học 2024-2025 dành cho Khóa 15Mới,03/03/2025
8,TK28536150520250524224528,Khai mạc khảo sát chính thức phục vụ đánh giá ngoài 04 chương trình đào tạo tại Trường Đại học Công Thương TP. HCMMới,27/02/2025
9,TK28536150520250524224528,"Thông báo về việc phúc khảo các học phần thi cuối HK1 năm học 2024-2025 dành cho Khóa 12, 13, 14Mới",17/02/2025
10,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2024-2025Mới,30/11/2024
11,TK28536150520250524224528,Thông báo về việc Tập huấn sử dụng phần mềm phân hệ Đảm bảo chất lượngMới,06/11/2024
12,TK28536150520250524224528,Kế hoạch về việc Tập huấn sử dụng phần mềm phân hệ Đảm bảo chất lượngMới,30/10/2024
13,TK28536150520250524224528,Thông báo kết quả Phúc khảo điểm thi cuối học kỳ 3 năm học 2023-2024 và học kỳ 1 của Khoa CN Điện - Điện tử năm học 2024-2025Mới,25/10/2024
14,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ học kỳ 1 năm học 2024-2025 (đợt 1)Mới,23/10/2024
15,TK28536150520250524224528,Thông báo về việc phúc khảo các môn thi cuối HK hè năm học 2023-2024 và các môn thi HK1 năm học 2024-2025 của Khoa Điện - Điện tửMới,30/09/2024
16,TK28536150520250524224528,Thông báo kết quả Phúc khảo điểm thi cuối học kỳ 2 năm học 2023-2024Mới,10/09/2024
17,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ 3 (HK hè) năm học 2023-2024 và học kỳ 1 năm học 2024-2025 của một số học phần khóa 12ĐH thuộc khoa Công nghệ Điện - Điện tửMới,20/08/2024
18,TK28536150520250524224528,Thông báo về việc phúc khảo các môn thi cuối học kì 2 năm học 2023-2024Mới,12/08/2024
19,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ học kỳ 2 năm học 2023-2024 (đợt 2)Mới,03/06/2024
20,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ học kỳ 2 năm học 2023 - 2024 (đợt 1)Mới,22/04/2024
21,TK28536150520250524224528,Tập huấn kỹ thuật xây dựng ngân hàng câu hỏi thi và sử dụng phần mềm phân hệ O2Mới,05/04/2024
22,TK28536150520250524224528,Thông báo về kết quả phúc khảo điểm thi cuối học kỳ 1 năm học 2023-2024Mới,25/03/2024
23,TK28536150520250524224528,Thông báo về việc phúc khảo các môn thi cuối học kì 1 năm học 2023-2024Mới,24/01/2024
24,TK28536150520250524224528,"Tập huấn phổ biến Quy định về thi, kiểm tra và đánh giá kết quả học tập của Trường Đại học Công Thương TP. Hồ Chí MinhMới",16/12/2023
25,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ 1 năm học 2023 - 2024 (đợt 2)Mới,11/12/2023
26,TK28536150520250524224528,"Thông báo về việc tập huấn Quy định về thi, kiểm tra và đánh giá kết quả người học năm 2023-2024Mới",07/12/2023
27,TK28536150520250524224528,Trường Đại học Công Thương TP. Hồ Chí Minh có thêm 08 chương trình đào tạo đạt chuẩn kiểm định chất lượng giáo dụcMới,21/11/2023
28,TK28536150520250524224528,Quyết định về việc ban hành Khung chuẩn đầu ra chương trình đào tạo các trình độ giáo dục đại học của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,16/11/2023
29,TK28536150520250524224528,"Buổi chia sẻ của PGS.TS. Lê Đức Ngọc về chủ đề ""Đánh giá mức độ đạt chuẩn đầu ra của người học""Mới",13/11/2023
30,TK28536150520250524224528,"Buổi chia sẻ của GS.TSKH. Lâm Quang Thiệp về chủ đề ""Đánh giá chất lượng đề thi và Ngân hàng câu hỏi thi""Mới",06/11/2023
31,TK28536150520250524224528,Kế hoạch Đảm bảo chất lượng giáo dục năm học 2023-2024Mới,31/10/2023
32,TK28536150520250524224528,Thông báo về việc tổ chức thi cuối kỳ 1 năm học 2023 - 2024 (đợt 1)Mới,30/10/2023
33,TK28536150520250524224528,Hội đồng Đảm bảo chất lượng giáo dục Trường Đại học Công Thương TP. Hồ Chí Minh họp phiên thứ IX năm 2023Mới,30/09/2023
34,TK28536150520250524224528,Thông báo về việc phúc khảo đợt thi cuối học kỳ hè năm học 2022 - 2023Mới,29/09/2023
35,TK28536150520250524224528,Thông báo về việc chuẩn bị và tổ chức họp Hội đồng đảm bảo chất lượng lần thứ 9Mới,25/09/2023
36,TK28536150520250524224528,Phiên họp Hội đồng Đảm bảo chất lượng lần IX - 2023 của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,25/09/2023
37,TK28536150520250524224528,Kiểm định chất lượng chương trình đào tạo của các Trường Đại học - Cao đẳng: Ý kiến từ Trung tâm Kiểm định chất lượng giáo dục Sài Gòn (CEA-SAIGON)Mới,31/08/2023
38,TK28536150520250524224528,Hội đồng Kiểm định chất lượng giáo dục xét công nhận đạt tiêu chuẩn chất lượng 04 chương trình đào tạo trình độ đại học của HUITMới,24/08/2023
39,TK28536150520250524224528,Quy định thi kiểm tra và đánh giá kết quả học tập của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,23/08/2023
40,TK28536150520250524224528,Quy định về công tác lấy ý kiến các bên liên quan của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,23/08/2023
41,TK28536150520250524224528,Hội thảo Đóng góp chiến lược phát triển Trường đến năm 2030 và tầm nhìn đến 2045Mới,10/08/2023
42,TK28536150520250524224528,Tại sao HUIT (HUFI) tăng vượt bậc trên bảng xếp hạng Webometrics?Mới,05/08/2023
43,TK28536150520250524224528,Nghị quyết về việc Ban hành Quy chế tổ chức và hoạt động của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới,24/07/2023
44,TK28536150520250524224528,"Quyết định về việc công bố Tầm nhìn, sứ mạng, giá trị cốt lõi và triết lý giáo dục của Trường Đại học Công Thương Thành phố Hồ Chí MinhMới",24/07/2023
45,TK28536150520250524224528,Thông báo về việc phúc khảo các môn thi cuối học kì 2 năm học 2022-2023Mới,11/07/2023
46,TK28536150520250524224528,Bế mạc Khảo sát chính thức đánh giá chất lượng 04 chương trình đào tạo trình độ đại họcMới,01/06/2023
47,TK28536150520250524224528,"Hội thảo “Kết nối và phục vụ cộng đồng – Góc nhìn của chuyên gia, nhà quản lý và giảng viên” năm 2023Mới",30/05/2023
48,TK28536150520250524224528,Khai mạc Khảo sát chính thức đánh giá chất lượng 04 chương trình đào tạo trình độ Đại họcMới,29/05/2023
49,TK28536150520250524224528,Khảo sát sơ bộ đánh giá chất lượng 04 chương trình đào tạo trình độ đại học tại Trường Đại học Công nghiệp Thực phẩm TP. Hồ Chí MinhMới,20/05/2023
